# view AndroidManifest.xml #generated:128
-keep class cn.edu.nuc.mycallname.mainview.MainActivity4 { <init>(...); }
# onClick res/layout/layout_sdfiles.xml #generated:27
-keepclassmembers class * { *** exit(...); }

# onClick res/layout/activity_behind_right_simple.xml #generated:49
-keepclassmembers class * { *** expense(...); }

# onClick res/layout/layout_lesson.xml #generated:23
-keepclassmembers class * { *** findFile(...); }

# onClick res/layout/school.xml #generated:26
-keepclassmembers class * { *** go(...); }

# onClick res/layout/layout_call_name_result.xml #generated:24
-keepclassmembers class * { *** importCallNameResult(...); }

# onClick res/layout/activity_main1.xml #generated:30
-keepclassmembers class * { *** lbtn(...); }

# onClick res/layout/login.xml #generated:12
-keepclassmembers class * { *** login(...); }

# onClick res/layout/add_class_student.xml #generated:43
-keepclassmembers class * { *** ok(...); }

# onClick res/layout/chat.xml #generated:50
# onClick res/layout/chat.xml #generated:90
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/layout_lesson.xml #generated:54
-keepclassmembers class * { *** preview(...); }

# onClick res/layout/activity_main1.xml #generated:6
-keepclassmembers class * { *** rbtn(...); }

# onClick res/layout/add_leave.xml #generated:126
# onClick res/layout/addcourse.xml #generated:71
# onClick res/layout/addleave.xml #generated:122
# onClick res/layout/addmatter.xml #generated:85
# onClick res/layout/addphone.xml #generated:14
# onClick res/layout/addsinfo.xml #generated:97
# onClick res/layout/addsushe.xml #generated:16
# onClick res/layout/diary_edit.xml #generated:39
# onClick res/layout/updateinfo_student.xml #generated:165
-keepclassmembers class * { *** save(...); }

# onClick res/layout/layout_call_name_result.xml #generated:14
-keepclassmembers class * { *** saveCallNameResult(...); }

# onClick res/layout/callmanage.xml #generated:6
# onClick res/layout/selectinfo.xml #generated:25
-keepclassmembers class * { *** select(...); }

# onClick res/layout/addmatter.xml #generated:18
-keepclassmembers class * { *** select1(...); }

# onClick res/layout/addmatter.xml #generated:48
-keepclassmembers class * { *** select2(...); }

# onClick res/layout/sendmessage.xml #generated:51
-keepclassmembers class * { *** send(...); }

# onClick res/layout/layout_lesson.xml #generated:44
-keepclassmembers class * { *** start(...); }

# onClick res/layout/layout_table_selection.xml #generated:27
-keepclassmembers class * { *** startCall(...); }

# onClick res/layout/add_sinfo_student.xml #generated:156
# onClick res/layout/addsinfo_student.xml #generated:234
# onClick res/layout/zhece1.xml #generated:78
-keepclassmembers class * { *** sure(...); }

# onClick res/layout/add_leave.xml #generated:76
# onClick res/layout/addleave.xml #generated:71
-keepclassmembers class * { *** time(...); }

# onClick res/layout/money.xml #generated:148
-keepclassmembers class * { *** time1(...); }

# onClick res/layout/enter1.xml #generated:81
-keepclassmembers class * { *** zhuce(...); }

